id,name,boat_id,phone,email
1,Maverick Morrow,15,[phone],[email]
2,Salahuddin Larsen,14,[phone],[email]
3,Aman Marks,13,202-555-0788,[email]
4,Reyansh Ho,12,202-555-0269,[email]
5,Omari Randall,11,202-555-0653,[email]
6,Holly Welsh,10,202-555-0109,[email]
7,Emre Sheehan,9,202-555-0199,[email]
8,Zain Marsden,8,202-555-0764,[email]
9,Dulcie Daniel,7,202-555-0060,[email]
10,Wiktor Keeling,6,202-555-0900,[email]
11,Gemma Carlson,5,202-555-0406,[email]
12,Hannah Barlow,4,202-555-0255,[email]
13,Conan Reeves,3,202-555-0967,[email]
14,Arwa Riley,2,202-555-0263,[email]
15,Herman Tillman,1,202-555-0351,[email]