id,marina_id,name,phone,email,role
1,1,Kacie Beattie,[phone],[email],reception
2,1,Shayan Freeman,202-555-0033,[email],dock worker
3,1,Felicity Kidd,202-555-0357,[email],dock worker
4,1,Christine Gill,202-555-0850,[email],dock worker
5,1,Derry York,202-555-0521,[email],assistant
6,1,Carla Wiley,202-555-0530,[email],assistant
7,1,Mikaela Franks,202-555-0521,[email],reception
8,1,Neil Costa,202-555-0082,[email],dock worker
9,1,Niko Browning,202-555-0943,[email],reception
10,1,Maisey Farrell,202-555-0166,[email],janitor